,file,num_iter,run_time_iter,opt_thres,opt_dist,opt_I,run_time_iter_cumsum,max_opt_I
0,time1672258071,4,"[37.5809, 38.9204, 37.5564, 38.1508]","[array([-8.  , -1.68,  1.44,  8.  ]), array([-8.  , -1.44,  1.44,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.3647917 , 0.25962871, 0.37557959]), array([0.37652056, 0.24695888, 0.37652056]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.121915671079974, 1.1316124535581944, 1.1317334795696499, 1.1318035933560924]",[ 37.5809  76.5013 114.0577 152.2085],1.1318035933560924
1,time1672257695,4,"[37.8779, 37.632, 36.6232, 37.5182]","[array([-8.  , -1.6 ,  1.44,  8.  ]), array([-8.  , -1.44,  1.44,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.36869867, 0.25596611, 0.37533523]), array([0.37652056, 0.24695888, 0.37652056]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1267016170366508, 1.1316124535581944, 1.1317334795696499, 1.1318035933560924]",[ 37.8779  75.5099 112.1331 149.6513],1.1318035933560924
2,time1672268102,4,"[41.3204, 40.3895, 39.8657, 41.251]","[array([-8.  , -0.88,  0.88,  8.  ]), array([-8.  , -1.28,  1.28,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.42235778, 0.15528629, 0.42235593]), array([0.38736331, 0.22527341, 0.38736327]), array([0.38174668, 0.23650665, 0.38174667]), array([0.38174668, 0.23650665, 0.38174667])]","[1.0785931634470636, 1.1289331236181281, 1.1318035933560924, 1.1318035933560924]",[ 41.3204  81.7099 121.5756 162.8266],1.1318035933560924
3,time1672267588,2,"[39.581, 38.5065]","[array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1317334795696499, 1.1318035933560924]",[39.581  78.0875],1.1318035933560924
4,time1672267273,4,"[39.1829, 39.1323, 39.3725, 39.9433]","[array([-8.  , -1.44,  1.52,  8.  ]), array([-8.  , -1.44,  1.44,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.37564853, 0.25173326, 0.37261821]), array([0.37652056, 0.24695888, 0.37652056]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1299391457333425, 1.1316124535581944, 1.1317334795696499, 1.1318035933560924]",[ 39.1829  78.3152 117.6877 157.631 ],1.1318035933560924
5,time1672265023,4,"[37.2207, 38.4389, 37.0633, 37.0462]","[array([-8.  , -1.52,  1.84,  8.  ]), array([-8.  , -1.44,  1.44,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.37339969, 0.2708831 , 0.3557172 ]), array([0.37652056, 0.24695888, 0.37652056]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1056177904831772, 1.1316124535581944, 1.1317334795696499, 1.1318035933560924]",[ 37.2207  75.6596 112.7229 149.7691],1.1318035933560924
6,time1672261954,4,"[36.9909, 39.713, 37.7166, 39.0913]","[array([-8.  , -1.68,  1.84,  8.  ]), array([-8.  , -1.44,  1.44,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.36466773, 0.28069549, 0.35463678]), array([0.37652056, 0.24695888, 0.37652056]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.096185575770802, 1.1316124535581944, 1.1317334795696499, 1.1318035933560924]",[ 36.9909  76.7039 114.4205 153.5118],1.1318035933560924
7,time1672267156,3,"[39.6211, 38.8052, 38.8421]","[array([-8.  , -1.28,  1.76,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.38448178, 0.25026323, 0.36525499]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1151102521305525, 1.1317334795696499, 1.1318035933560924]",[ 39.6211  78.4263 117.2684],1.1318035933560924
8,time1672267822,4,"[39.2903, 39.1945, 38.9218, 39.9073]","[array([-8. , -1.6,  1.6,  8. ]), array([-8.  , -1.44,  1.44,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.36718685, 0.26562629, 0.36718685]), array([0.37652056, 0.24695888, 0.37652056]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1213896770623524, 1.1316124535581944, 1.1317334795696499, 1.1318035933560924]",[ 39.2903  78.4848 117.4066 157.3139],1.1318035933560924
9,time1672266343,4,"[36.6058, 37.1151, 37.358, 38.1285]","[array([-8.  , -1.52,  1.76,  8.  ]), array([-8.  , -1.44,  1.44,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.37216785, 0.26818179, 0.35965036]), array([0.37652056, 0.24695888, 0.37652056]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1135071229650926, 1.1316124535581944, 1.1317334795696499, 1.1318035933560924]",[ 36.6058  73.7209 111.0789 149.2074],1.1318035933560924
10,time1672256746,4,"[40.5026, 41.6168, 42.0086, 40.5711]","[array([-8.  , -1.52,  1.6 ,  8.  ]), array([-8.  , -1.44,  1.44,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.3712822 , 0.26106132, 0.36765648]), array([0.37652056, 0.24695888, 0.37652056]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1248436780964595, 1.1316124535581944, 1.1317334795696499, 1.1318035933560924]",[ 40.5026  82.1194 124.128  164.6991],1.1318035933560924
11,time1672260615,3,"[37.5324, 36.9904, 36.731]","[array([-8. , -1.2,  1.2,  8. ]), array([-8.  , -1.36,  1.36,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.39339776, 0.21321149, 0.39339075]), array([0.38174668, 0.23650665, 0.38174667]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1232327828712674, 1.1318035933560924, 1.1318035933560924]",[ 37.5324  74.5228 111.2538],1.1318035933560924
12,time1672259275,4,"[38.7524, 37.406, 38.6325, 37.017]","[array([-8.  , -1.68,  1.52,  8.  ]), array([-8.  , -1.44,  1.44,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.36364117, 0.26490456, 0.37145427]), array([0.37652056, 0.24695888, 0.37652056]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1199382061097514, 1.1316124535581944, 1.1317334795696499, 1.1318035933560924]",[ 38.7524  76.1584 114.7909 151.8079],1.1318035933560924
13,time1672256476,4,"[40.0041, 38.5602, 39.2058, 38.4428]","[array([-8.  , -1.44,  1.6 ,  8.  ]), array([-8.  , -1.44,  1.44,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.3753352 , 0.25596608, 0.36869873]), array([0.37652056, 0.24695888, 0.37652056]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.126701617036483, 1.1316124535581944, 1.1317334795696499, 1.1318035933560924]",[ 40.0041  78.5643 117.7701 156.2129],1.1318035933560924
14,time1672259012,4,"[36.5763, 38.4853, 36.8434, 36.0812]","[array([-8.  , -1.6 ,  1.44,  8.  ]), array([-8.  , -1.44,  1.44,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.36869867, 0.25596611, 0.37533523]), array([0.37652056, 0.24695888, 0.37652056]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1267016170366508, 1.1316124535581944, 1.1317334795696499, 1.1318035933560924]",[ 36.5763  75.0616 111.905  147.9862],1.1318035933560924
15,time1672257958,3,"[37.5132, 37.6846, 36.8313]","[array([-8.  , -1.28,  1.28,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.38736331, 0.22527341, 0.38736327]), array([0.38174668, 0.23650665, 0.38174667]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1289331236181281, 1.1318035933560924, 1.1318035933560924]",[ 37.5132  75.1978 112.0291],1.1318035933560924
16,time1672260235,3,"[36.8281, 37.5042, 36.6562]","[array([-8.  , -1.2 ,  1.04,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.39965838, 0.19972881, 0.40061281]), array([0.38174668, 0.23650665, 0.38174667]), array([0.38174668, 0.23650665, 0.38174667])]","[1.113722180641831, 1.1318035933560924, 1.1318035933560924]",[ 36.8281  74.3323 110.9885],1.1318035933560924
17,time1672268427,4,"[39.8813, 40.2794, 41.3624, 41.0904]","[array([-8.  , -1.44,  1.68,  8.  ]), array([-8.  , -1.44,  1.44,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.37557652, 0.25963404, 0.36478944]), array([0.37652056, 0.24695888, 0.37652056]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1219156709441613, 1.1316124535581944, 1.1317334795696499, 1.1318035933560924]",[ 39.8813  80.1607 121.5231 162.6135],1.1318035933560924
18,time1672258709,4,"[38.1426, 37.4046, 37.6093, 38.6289]","[array([-8.  , -1.52,  1.52,  8.  ]), array([-8.  , -1.44,  1.44,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.37166775, 0.2566645 , 0.37166775]), array([0.37652056, 0.24695888, 0.37652056]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1281820465971784, 1.1316124535581944, 1.1317334795696499, 1.1318035933560924]",[ 38.1426  75.5472 113.1565 151.7854],1.1318035933560924
19,time1672264060,3,"[34.4384, 35.8468, 37.3464]","[array([-8.  , -1.36,  1.52,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.3795744 , 0.24629481, 0.3741308 ]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1301287670954323, 1.1317334795696499, 1.1318035933560924]",[ 34.4384  70.2852 107.6316],1.1318035933560924
20,time1672258635,2,"[36.6445, 36.8151]","[array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1317334795696499, 1.1318035933560924]",[36.6445 73.4596],1.1318035933560924
21,time1672261338,5,"[39.7511, 40.1614, 37.7391, 39.595, 39.6283]","[array([-8.  , -0.08,  0.72,  8.  ]), array([-8.  , -0.96,  0.88,  8.  ]), array([-8.  , -1.28,  1.28,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.4843892 , 0.02999858, 0.48561222]), array([0.4185992 , 0.16333653, 0.41806427]), array([0.38736331, 0.22527341, 0.38736327]), array([0.38174668, 0.23650665, 0.38174667]), array([0.38174668, 0.23650665, 0.38174667])]","[0.9948342545471349, 1.0853185761476238, 1.1289331236181281, 1.1318035933560924, 1.1318035933560924]",[ 39.7511  79.9125 117.6516 157.2466 196.8749],1.1318035933560924
22,time1672263674,4,"[34.6198, 33.9629, 34.1031, 35.8778]","[array([-8.  , -1.84,  1.52,  8.  ]), array([-8.  , -1.44,  1.44,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.3557183 , 0.27087914, 0.37340256]), array([0.37652056, 0.24695888, 0.37652056]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1056177906375857, 1.1316124535581944, 1.1317334795696499, 1.1318035933560924]",[ 34.6198  68.5827 102.6858 138.5636],1.1318035933560924
23,time1672258372,3,"[37.1326, 37.9944, 37.2554]","[array([-8.  , -1.12,  1.12,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.39988324, 0.20023353, 0.39988323]), array([0.38174668, 0.23650665, 0.38174667]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1149871312083595, 1.1318035933560924, 1.1318035933560924]",[ 37.1326  75.127  112.3824],1.1318035933560924
24,time1672262340,4,"[37.4067, 36.7939, 36.97, 36.7229]","[array([-8.  , -1.68,  1.52,  8.  ]), array([-8.  , -1.44,  1.44,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.36364117, 0.26490456, 0.37145427]), array([0.37652056, 0.24695888, 0.37652056]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1199382061097514, 1.1316124535581944, 1.1317334795696499, 1.1318035933560924]",[ 37.4067  74.2006 111.1706 147.8935],1.1318035933560924
25,time1672264445,3,"[34.4008, 35.0865, 35.4491]","[array([-8.  , -1.2 ,  1.12,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.39628115, 0.20670615, 0.3970127 ]), array([0.38174668, 0.23650665, 0.38174667]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1190803297619314, 1.1318035933560924, 1.1318035933560924]",[ 34.4008  69.4873 104.9364],1.1318035933560924
26,time1672264871,4,"[36.1428, 37.7391, 38.0744, 39.3654]","[array([-8.  , -1.76,  1.44,  8.  ]), array([-8.  , -1.44,  1.44,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.36092735, 0.26271353, 0.37635912]), array([0.37652056, 0.24695888, 0.37652056]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.115624217817265, 1.1316124535581944, 1.1317334795696499, 1.1318035933560924]",[ 36.1428  73.8819 111.9563 151.3217],1.1318035933560924
27,time1672262223,3,"[38.8614, 38.9914, 38.4927]","[array([-8.  , -1.28,  1.2 ,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.38976449, 0.21920208, 0.39103343]), array([0.38174668, 0.23650665, 0.38174667]), array([0.38174668, 0.23650665, 0.38174667])]","[1.126073052952437, 1.1318035933560924, 1.1318035933560924]",[ 38.8614  77.8528 116.3455],1.1318035933560924
28,time1672257845,3,"[37.5645, 37.5535, 37.3638]","[array([-8.  , -1.28,  1.84,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.38590397, 0.25228024, 0.36181579]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1076890326840627, 1.1317334795696499, 1.1318035933560924]",[ 37.5645  75.118  112.4818],1.1318035933560924
29,time1672262740,4,"[36.8536, 37.1329, 35.7156, 37.4355]","[array([-8.  , -1.76,  1.92,  8.  ]), array([-8.  , -1.44,  1.44,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.36171434, 0.28760772, 0.35067793]), array([0.37652056, 0.24695888, 0.37652056]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.079220625449902, 1.1316124535581944, 1.1317334795696499, 1.1318035933560924]",[ 36.8536  73.9865 109.7021 147.1376],1.1318035933560924
30,time1672256633,3,"[38.3545, 37.2832, 37.6801]","[array([-8.  , -1.2 ,  1.76,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.3883947 , 0.24331807, 0.36828723]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1126041218066796, 1.1317334795696499, 1.1318035933560924]",[ 38.3545  75.6377 113.3178],1.1318035933560924
31,time1672261185,4,"[37.3392, 38.0899, 39.1845, 38.2506]","[array([-8.  , -1.6 ,  1.52,  8.  ]), array([-8.  , -1.44,  1.44,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.3676615 , 0.26105067, 0.37128783]), array([0.37652056, 0.24695888, 0.37652056]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1248436782435292, 1.1316124535581944, 1.1317334795696499, 1.1318035933560924]",[ 37.3392  75.4291 114.6136 152.8642],1.1318035933560924
