,file,num_iter,run_time_iter,opt_thres,opt_dist,opt_I,run_time_iter_cumsum,max_opt_I
32,time1672266044,4,"[37.7539, 37.9055, 38.3021, 37.6375]","[array([-8.  , -1.52,  1.52,  8.  ]), array([-8.  , -1.44,  1.44,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.37166775, 0.2566645 , 0.37166775]), array([0.37652056, 0.24695888, 0.37652056]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1281820465971784, 1.1316124535581944, 1.1317334795696499, 1.1318035933560924]",[ 37.7539  75.6594 113.9615 151.599 ],1.1318035933560924
33,time1672263031,2,"[35.6902, 35.4043]","[array([-8.  , -1.44,  1.36,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.37795094, 0.24166658, 0.38038248]), array([0.38174668, 0.23650665, 0.38174667])]","[1.131733479559982, 1.1318035933560924]",[35.6902 71.0945],1.1318035933560924
34,time1672261535,5,"[37.8896, 38.143, 38.3875, 38.9556, 38.4092]","[array([-8.  , -0.48,  0.32,  8.  ]), array([-8.  , -0.96,  0.96,  8.  ]), array([-8.  , -1.28,  1.28,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.48273237, 0.03505569, 0.48221194]), array([0.41432008, 0.17135847, 0.41432145]), array([0.38736331, 0.22527341, 0.38736327]), array([0.38174668, 0.23650665, 0.38174667]), array([0.38174668, 0.23650665, 0.38174667])]","[0.9989302387845047, 1.0922550730817073, 1.1289331236181281, 1.1318035933560924, 1.1318035933560924]",[ 37.8896  76.0326 114.4201 153.3757 191.7849],1.1318035933560924
35,time1672263102,4,"[34.712, 34.9624, 34.6431, 34.9837]","[array([-8. , -1.6,  1.6,  8. ]), array([-8.  , -1.44,  1.44,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.36718685, 0.26562629, 0.36718685]), array([0.37652056, 0.24695888, 0.37652056]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1213896770623524, 1.1316124535581944, 1.1317334795696499, 1.1318035933560924]",[ 34.712   69.6744 104.3175 139.3012],1.1318035933560924
36,time1672260956,4,"[37.9938, 37.5998, 37.672, 37.1716]","[array([-8.  , -1.84,  1.84,  8.  ]), array([-8.  , -1.44,  1.44,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.35581447, 0.28837107, 0.35581446]), array([0.37652056, 0.24695888, 0.37652056]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.0804367474732535, 1.1316124535581944, 1.1317334795696499, 1.1318035933560924]",[ 37.9938  75.5936 113.2656 150.4372],1.1318035933560924
37,time1672255782,4,"[38.3686, 36.9389, 38.2237, 37.6237]","[array([-8.  , -1.92,  1.52,  8.  ]), array([-8.  , -1.44,  1.44,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.35188983, 0.27297312, 0.37513705]), array([0.37652056, 0.24695888, 0.37652056]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.096361238504361, 1.1316124535581944, 1.1317334795696499, 1.1318035933560924]",[ 38.3686  75.3075 113.5312 151.1549],1.1318035933560924
38,time1672256196,4,"[39.7384, 41.5882, 39.1354, 39.6537]","[array([-8.  , -1.92,  1.44,  8.  ]), array([-8.  , -1.44,  1.44,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.35349549, 0.26703302, 0.37947149]), array([0.37652056, 0.24695888, 0.37652056]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.0988225056471874, 1.1316124535581944, 1.1317334795696499, 1.1318035933560924]",[ 39.7384  81.3266 120.462  160.1157],1.1318035933560924
39,time1672259503,4,"[38.6968, 37.1261, 37.1813, 37.3778]","[array([-8.  , -1.52,  1.76,  8.  ]), array([-8.  , -1.44,  1.44,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.37216785, 0.26818179, 0.35965036]), array([0.37652056, 0.24695888, 0.37652056]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1135071229650926, 1.1316124535581944, 1.1317334795696499, 1.1318035933560924]",[ 38.6968  75.8229 113.0042 150.382 ],1.1318035933560924
40,time1672268909,3,"[38.514, 39.5563, 39.6329]","[array([-8.  , -1.52,  1.36,  8.  ]), array([-8.  , -1.44,  1.36,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.37413079, 0.24629483, 0.37957438]), array([0.37795094, 0.24166658, 0.38038248]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1301287670965963, 1.131733479559982, 1.1318035933560924]",[ 38.514   78.0703 117.7032],1.1318035933560924
41,time1672264238,4,"[34.035, 34.7121, 34.2491, 33.8295]","[array([-8.  , -1.76,  1.6 ,  8.  ]), array([-8.  , -1.44,  1.44,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.35895703, 0.27313471, 0.36790826]), array([0.37652056, 0.24695888, 0.37652056]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1097708462959215, 1.1316124535581944, 1.1317334795696499, 1.1318035933560924]",[ 34.035   68.7471 102.9962 136.8257],1.1318035933560924
42,time1672260347,4,"[39.4622, 38.8619, 39.1722, 37.8013]","[array([-8.  , -1.68,  1.52,  8.  ]), array([-8.  , -1.44,  1.44,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.36364117, 0.26490456, 0.37145427]), array([0.37652056, 0.24695888, 0.37652056]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1199382061097514, 1.1316124535581944, 1.1317334795696499, 1.1318035933560924]",[ 39.4622  78.3241 117.4963 155.2976],1.1318035933560924
43,time1672259654,4,"[38.2351, 38.7862, 39.0238, 38.7586]","[array([-8.  , -1.52,  1.52,  8.  ]), array([-8.  , -1.44,  1.44,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.37166775, 0.2566645 , 0.37166775]), array([0.37652056, 0.24695888, 0.37652056]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1281820465971784, 1.1316124535581944, 1.1317334795696499, 1.1318035933560924]",[ 38.2351  77.0213 116.0451 154.8037],1.1318035933560924
44,time1672263388,4,"[35.5503, 34.4215, 35.1102, 36.1639]","[array([-8.  , -1.76,  1.52,  8.  ]), array([-8.  , -1.44,  1.44,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.35965149, 0.26817995, 0.37216856]), array([0.37652056, 0.24695888, 0.37652056]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1135071229833504, 1.1316124535581944, 1.1317334795696499, 1.1318035933560924]",[ 35.5503  69.9718 105.082  141.2459],1.1318035933560924
45,time1672264657,6,"[36.1936, 34.8098, 35.0206, 36.741, 36.4024, 34.9735]","[array([-8.  , -1.92, -0.88,  8.  ]), array([-8. , -0.4,  0.4,  8. ]), array([-8.  , -0.96,  0.96,  8.  ]), array([-8.  , -1.28,  1.28,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([4.86457144e-01, 5.53531662e-09, 5.13542850e-01]), array([0.48230961, 0.03537885, 0.48231154]), array([0.41432008, 0.17135847, 0.41432145]), array([0.38736331, 0.22527341, 0.38736327]), array([0.38174668, 0.23650665, 0.38174667]), array([0.38174668, 0.23650665, 0.38174667])]","[0.9378375727573439, 0.9992136403440488, 1.0922550730817073, 1.1289331236181281, 1.1318035933560924, 1.1318035933560924]",[ 36.1936  71.0034 106.024  142.765  179.1674 214.1409],1.1318035933560924
46,time1672257544,4,"[38.1365, 37.7451, 37.7136, 36.6698]","[array([-8.  , -1.92,  1.6 ,  8.  ]), array([-8.  , -1.44,  1.44,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.3508969 , 0.27838141, 0.37072169]), array([0.37652056, 0.24695888, 0.37652056]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.0922662269567138, 1.1316124535581944, 1.1317334795696499, 1.1318035933560924]",[ 38.1365  75.8816 113.5952 150.265 ],1.1318035933560924
47,time1672267038,3,"[39.1269, 39.3703, 38.3311]","[array([-8.  , -1.6 ,  1.28,  8.  ]), array([-8.  , -1.44,  1.36,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.37248814, 0.24428086, 0.38323101]), array([0.37795094, 0.24166658, 0.38038248]), array([0.38174668, 0.23650665, 0.38174667])]","[1.125720355556012, 1.131733479559982, 1.1318035933560924]",[ 39.1269  78.4972 116.8283],1.1318035933560924
48,time1672257058,3,"[37.2593, 36.5612, 37.3476]","[array([-8.  , -1.28,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.38418733, 0.23587894, 0.37993374]), array([0.38174668, 0.23650665, 0.38174667]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1303416835128592, 1.1318035933560924, 1.1318035933560924]",[ 37.2593  73.8205 111.1681],1.1318035933560924
49,time1672269027,3,"[38.5035, 39.2706, 38.4694]","[array([-8.  , -1.04,  1.28,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.3982596 , 0.20564727, 0.39609313]), array([0.38174668, 0.23650665, 0.38174667]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1164706624431802, 1.1318035933560924, 1.1318035933560924]",[ 38.5035  77.7741 116.2435],1.1318035933560924
50,time1672265665,3,"[36.7162, 37.086, 38.1859]","[array([-8.  , -1.44,  1.44,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.37652056, 0.24695888, 0.37652056]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1316124535581944, 1.1317334795696499, 1.1318035933560924]",[ 36.7162  73.8022 111.9881],1.1318035933560924
51,time1672258223,4,"[37.2486, 36.7554, 37.314, 37.2325]","[array([-8.  , -1.44,  1.68,  8.  ]), array([-8.  , -1.44,  1.44,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.37557652, 0.25963404, 0.36478944]), array([0.37652056, 0.24695888, 0.37652056]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1219156709441613, 1.1316124535581944, 1.1317334795696499, 1.1318035933560924]",[ 37.2486  74.004  111.318  148.5505],1.1318035933560924
52,time1672260727,3,"[37.7073, 38.1983, 38.6867]","[array([-8.  , -1.44,  1.44,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.37652056, 0.24695888, 0.37652056]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1316124535581944, 1.1317334795696499, 1.1318035933560924]",[ 37.7073  75.9056 114.5923],1.1318035933560924
53,time1672266960,2,"[38.3895, 39.2317]","[array([-8.  , -1.36,  1.36,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.38174668, 0.23650665, 0.38174667]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1318035933560924, 1.1318035933560924]",[38.3895 77.6212],1.1318035933560924
54,time1672268265,4,"[41.3772, 40.0871, 40.0249, 40.1832]","[array([-8.  , -1.92,  1.6 ,  8.  ]), array([-8.  , -1.44,  1.44,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.3508969 , 0.27838141, 0.37072169]), array([0.37652056, 0.24695888, 0.37652056]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.0922662269567138, 1.1316124535581944, 1.1317334795696499, 1.1318035933560924]",[ 41.3772  81.4643 121.4892 161.6724],1.1318035933560924
55,time1672264550,3,"[35.8636, 34.542, 35.661]","[array([-8.  , -1.28,  1.28,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.38736331, 0.22527341, 0.38736327]), array([0.38174668, 0.23650665, 0.38174667]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1289331236181281, 1.1318035933560924, 1.1318035933560924]",[ 35.8636  70.4056 106.0666],1.1318035933560924
56,time1672261107,2,"[38.5775, 38.2851]","[array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1317334795696499, 1.1318035933560924]",[38.5775 76.8626],1.1318035933560924
57,time1672260842,3,"[37.26, 38.903, 38.0407]","[array([-8.  , -1.76,  1.28,  8.  ]), array([-8.  , -1.44,  1.36,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.36525497, 0.25026325, 0.38448178]), array([0.37795094, 0.24166658, 0.38038248]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1151102521310154, 1.131733479559982, 1.1318035933560924]",[ 37.26    76.163  114.2037],1.1318035933560924
58,time1672262108,3,"[38.9581, 37.9746, 37.6541]","[array([-8.  , -1.2 ,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.38792371, 0.22962078, 0.38245551]), array([0.38174668, 0.23650665, 0.38174667]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1275029751163432, 1.1318035933560924, 1.1318035933560924]",[ 38.9581  76.9327 114.5868],1.1318035933560924
59,time1672267980,3,"[41.4738, 39.7101, 40.3967]","[array([-8.  , -1.2 ,  1.84,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.38987176, 0.24508659, 0.36504165]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1053352180727471, 1.1317334795696499, 1.1318035933560924]",[ 41.4738  81.1839 121.5806],1.1318035933560924
60,time1672265322,5,"[37.5944, 38.1451, 38.7182, 38.2043, 37.9271]","[array([-8.  , -0.24,  0.56,  8.  ]), array([-8.  , -0.96,  0.96,  8.  ]), array([-8.  , -1.28,  1.28,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.48245844, 0.03413299, 0.48340857]), array([0.41432008, 0.17135847, 0.41432145]), array([0.38736331, 0.22527341, 0.38736327]), array([0.38174668, 0.23650665, 0.38174667]), array([0.38174668, 0.23650665, 0.38174667])]","[0.9980876824779001, 1.0922550730817073, 1.1289331236181281, 1.1318035933560924, 1.1318035933560924]",[ 37.5944  75.7395 114.4577 152.662  190.5891],1.1318035933560924
61,time1672259160,3,"[37.0979, 38.9037, 38.6053]","[array([-8.  , -1.2 ,  1.04,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.39965838, 0.19972881, 0.40061281]), array([0.38174668, 0.23650665, 0.38174667]), array([0.38174668, 0.23650665, 0.38174667])]","[1.113722180641831, 1.1318035933560924, 1.1318035933560924]",[ 37.0979  76.0016 114.6069],1.1318035933560924
62,time1672262888,4,"[35.3439, 36.3914, 35.3537, 35.2937]","[array([-8.  , -1.68,  1.52,  8.  ]), array([-8.  , -1.44,  1.44,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.36364117, 0.26490456, 0.37145427]), array([0.37652056, 0.24695888, 0.37652056]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1199382061097514, 1.1316124535581944, 1.1317334795696499, 1.1318035933560924]",[ 35.3439  71.7353 107.089  142.3827],1.1318035933560924
63,time1672257431,3,"[37.9173, 37.5577, 37.6088]","[array([-8.  , -1.36,  1.52,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.3795744 , 0.24629481, 0.3741308 ]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1301287670954323, 1.1317334795696499, 1.1318035933560924]",[ 37.9173  75.475  113.0838],1.1318035933560924
64,time1672258485,4,"[37.4031, 36.3915, 37.3784, 37.8205]","[array([-8.  , -1.6 ,  1.44,  8.  ]), array([-8.  , -1.44,  1.44,  8.  ]), array([-8.  , -1.36,  1.44,  8.  ]), array([-8.  , -1.36,  1.36,  8.  ])]","[array([0.36869867, 0.25596611, 0.37533523]), array([0.37652056, 0.24695888, 0.37652056]), array([0.38038243, 0.24166669, 0.37795088]), array([0.38174668, 0.23650665, 0.38174667])]","[1.1267016170366508, 1.1316124535581944, 1.1317334795696499, 1.1318035933560924]",[ 37.4031  73.7946 111.173  148.9935],1.1318035933560924
